// ==UserScript==
// @name         Malpa Pick
// @namespace    https://malpa.canary7.com
// @version      4.8.9
// @description  Picking interface for Canary7 WMS - TC51 optimised
// @author       Malpa 3PL
// @match        https://*.canary7.com/*
// @grant        none
// @run-at       document-idle
// ==/UserScript==

(function () {
  'use strict';
        renderPickScreen(nextInstr);
        setTimeout(() => Voice.announceInstruction(nextInstr, instruction), 150);
      }

    } catch(err) {
      State.screen = 'PICK_ITEM';
      setScanFeedback(err.message || 'Error - try again', 'err');
      Audio.chime('error');
      Voice.error('Error, try again');
      if (navigator.vibrate) navigator.vibrate([60, 30, 60]);
      setTimeout(() => R.scanIn?.focus(), 100);
    }
  }

  // -------------------------------------------------------------------------

  async function performPick(instruction, containerNo, pickingQty) {
    return apiPost(
      `job/job-instruction/perform&id=${instruction.id}`,
      {
        container_no:       containerNo,
        profile_id:         State.profile.id,
        container_type_id:  null,
        ship_no:            instruction.reference_number,
        is_tracking:        null,
        from_location:      instruction.from_location_id,
        item_id:            instruction.item_id,
        picking_qty:        pickingQty,
        container_location: null,
        selected_profile_id: State.profile?.id || null,
      }
    );
  }

  // -- Change sequence -------------------------------------------------------
  async function changeSequence(instructionId) {
    return apiGet(`shipment/shipment-picking-profile/change-sequence&id=${instructionId}`).catch(
      e => console.warn('[MalpaPick] change-sequence failed:', e.message)
    );
  }

  // -- Pick state machine ----------------------------------------------------
  // States: PICK_ITEM -> PICK_QTY_MODAL (qty>1) -> SCAN_CONTAINER -> (loop or complete)

  function onItemScan(barcode) {
    if (!verifyItem(barcode)) {
      setScanFeedback('Wrong item - scan again', 'err');
      Audio.chime('error');
      Voice.error('Wrong item');
      return;
    }

    const qty = effectiveQty(State.instruction);

    if (qty === 1) {
      setScanFeedback('Item verified v', 'ok');
      Audio.chime('item_done');
      fireItemVerification(State.instruction, barcode);
      State.scanCount = 1;
      State.screen = 'TRANSITIONING';

      if (isLocod()) {
        // LOCOD: auto-generate container, no tote scan needed
        performLocodPick(State.instruction);
      } else {
        document.querySelector('.mpk-item-block')?.classList.add('verified');
        const clusterPosNow = State.instruction?.cluster_position_id;
        if (clusterPosNow) {
          Voice.announcePosition(clusterPosNow);
          setTimeout(() => Voice.speak('Scan tote'), 600);
        } else {
          setTimeout(() => Voice.speak('Scan tote'), 150);
        }
        setTimeout(() => renderContainerScan(), 500);
      }
    } else {
      // Multiple units - show qty modal
      State.scanCount = 1;
      Audio.chime('item_done');
      renderQtyModal();
    }
  }

  // -- Container scan screen -------------------------------------------------
  function renderContainerScan() {
    const root = document.getElementById('mpk-root');
    if (!root) return;
    State.screen = 'SCAN_CONTAINER';

    const clusterPos = State.instruction?.cluster_position_id;
    const existingContainer = clusterPos ? State.containersByPosition[clusterPos] : null;

    root.innerHTML = `
      <div class="mpk-pick-screen" id="mpk-pick-screen">
        <div class="mpk-loc-header">
          <div class="mpk-loc-header-top">
            <span class="mpk-loc-label">${State.instruction?.cluster_position_id ? `Pos ${State.instruction.cluster_position_id} - Scan Container` : 'Scan Container'}</span>
            <span class="mpk-loc-progress-text">${State.pickProgress?.current || 1} / ${State.pickProgress?.total || '?'} instructions</span>
          </div>
          <div class="mpk-loc-code">${_esc(State.instruction?.fromLocation?.location_code || '-')}</div>
          <div class="mpk-progress-track">
            <div class="mpk-progress-fill" style="width:${State.pickProgress?.total ? Math.round(((State.pickProgress.current-1)/State.pickProgress.total)*100) : 0}%"></div>
          </div>
        </div>

        <div class="mpk-item-block verified">
          <div class="mpk-qty-label">Picked</div>
          <div class="mpk-qty-value" style="color:#79c447">${State.scanCount}</div>
          <div class="mpk-item-sku">${_esc(State.instruction?.item?.item_code || '-')}</div>
          <div class="mpk-item-desc">${_esc(State.instruction?.item?.abc_category || State.instruction?.item?.description || '')}</div>
        </div>

        <div class="mpk-scan-area">
          <div class="mpk-scan-zone" id="mpk-scan-zone">
            <div class="mpk-scan-zone-label" style="font-size:13px;font-weight:700">SCAN TOTE NOW</div>
            ${existingContainer ? `<div style="font-size:11px;color:#20a8d8;font-weight:600;margin-top:2px">Last used: ${_esc(existingContainer)}</div>` : ''}
            <div class="mpk-scan-arrows">&gt;&gt;&gt;</div>
            <input id="mpk-scan-in" type="text" inputmode="none"
              autocomplete="off" autocorrect="off" autocapitalize="off" spellcheck="false"/>
          </div>
          <div class="mpk-scan-feedback dim" id="mpk-scan-fb">Ready to scan</div>
        </div>

        <div class="mpk-cluster-strip${clusterPos ? ' visible' : ''}" id="mpk-cluster-strip">
          <span class="mpk-cluster-pos-badge">${clusterPos ?? ''}</span>
          <span class="mpk-cluster-pos-label">Position ${clusterPos ?? ''}</span>
          <span class="mpk-cluster-container${existingContainer ? ' assigned' : ''}" id="mpk-cluster-container">${existingContainer ? _esc(existingContainer) : 'No tote yet'}</span>
        </div>

      </div>
      <div class="mpk-pick-actions">
        <button id="mpk-back-btn" class="mpk-btn mpk-btn-secondary">&lt;- Back</button>
      </div>`;

    R.scanIn = document.getElementById('mpk-scan-in');
    R.scanFb = document.getElementById('mpk-scan-fb');
    document.getElementById('mpk-back-btn')?.addEventListener('click', () => {
      State.scanCount = 0;
      renderPickScreen(State.instruction);
    });

    if (R.scanIn) {
      R.scanIn.addEventListener('keydown', _onScanKeydown);
      // Longer delay - confirm button may hold focus briefly
      setTimeout(() => { R.scanIn?.focus(); }, 200);
    }

    // If cluster pos already has a container, auto-pre-fill hint
    if (existingContainer) State._pendingContainer = existingContainer;
  }

  async function onContainerScan(containerNo) {
    const label = containerNo.trim();

    // Client-side prefix validation
    if (!validateContainerLabel(label)) {
      setScanFeedback('Tote does not exist', 'err');
      Audio.chime('error');
      Voice.error('Wrong tote');
      return;
    }

    const clusterPos = State.instruction?.cluster_position_id;

    // Cluster: check if container already assigned to a DIFFERENT position
    if (clusterPos && State.containersByPosition) {
      const conflictPos = Object.keys(State.containersByPosition).find(
        pos => String(pos) !== String(clusterPos) &&
               State.containersByPosition[pos]?.toUpperCase() === label.toUpperCase()
      );
      if (conflictPos) {
        const proceed = await showMultiToteModal(label, conflictPos, clusterPos);
        if (!proceed) {
          setScanFeedback('Scan a different container', 'dim');
          setTimeout(() => { if (R.scanIn) { R.scanIn.disabled = false; R.scanIn.focus(); } }, 100);
          return;
        }
      }
    }

    if (R.scanIn) R.scanIn.disabled = true;
    setScanFeedback('Confirming?', 'dim');

    try {
      const pickQty = State.scanCount || effectiveQty(State.instruction);
      const _doPerform = () => State.instruction.job_instruction_group_id
        ? groupPerform(State.instruction, label, pickQty)
        : performPick(State.instruction, label, pickQty);
      let result;
      try {
        result = await _doPerform();
      } catch (firstErr) {
        if (firstErr.message?.includes('Session expired')) throw firstErr;
        await new Promise(r => setTimeout(r, 800));
        result = await _doPerform();
      }

      // Success
      Audio.chime('container_ok');
      if (navigator.vibrate) navigator.vibrate([30]);

      if (clusterPos) {
        State.containersByPosition[clusterPos] = label;
        const stripCont = document.getElementById('mpk-cluster-container');
        if (stripCont) { stripCont.textContent = label; stripCont.classList.add('assigned'); }
      }

      const completedId = State.instruction.id;

      // Advance progress
      if (State.pickProgress) State.pickProgress.current++;

      // Save resume state after each completed pick
      savePickResumeState();

      // change-sequence only when NOT the final pick
      if (result.job_instruction !== null) {
        changeSequence(completedId);
      }

      // Check completion
      const isClusterDone = result.is_cluster_job === true && result.job_instruction === null;
      const isJobDone     = result.job_instruction === null;

      if (isJobDone) {
        // Announce completion - no next instruction to load
        if (clusterPos) Voice.announcePosition(clusterPos);
        renderJobComplete(isClusterDone);
      } else {
        // Resolve full next instruction + group record first
        const fullNext  = await fetchNextInstruction(result.job_instruction);
        const nextInstr = fullNext || result.job_instruction;
        State.instruction = nextInstr;
        State.jobId = nextInstr.job_id || State.jobId;
        await loadGroupRecordIfNeeded(nextInstr);

        // Now announce with correct qty (groupRecord loaded for SIBP/MIBP)
        // Cluster: announce position first, then after a beat announce next location
        if (clusterPos) {
          Voice.announcePosition(clusterPos);
          setTimeout(() => Voice.announceInstruction(nextInstr), 900);
        }

        renderPickScreen(nextInstr);
        // Announce AFTER render - prevents Voice.cancel() in renderPickScreen killing it
        if (clusterPos) {
          setTimeout(() => Voice.announceInstruction(nextInstr, State.instruction), 200);
        } else {
          setTimeout(() => Voice.announceInstruction(nextInstr, State.instruction), 150);
        }
      }

    } catch (err) {
      if (R.scanIn) R.scanIn.disabled = false;

      // Container conflict (code 1022)
      if (err.message?.includes('belongs to another shipment') || err.message?.includes('1022')) {
        setScanFeedback('Container belongs to another shipment', 'err');
